24.51	-3140	2390	-2.11324	-3066	2307	-2.09947	-3900	-1100	-3921	954
24.54	-3130	2390	-2.11255	-3059	2304	-2.10616	-3900	-1100	-3921	954
24.57	-3120	2380	-2.10644	-3054	2302	-2.11406	-3900	-1100	-3921	954
24.6	-3110	2380	-2.11447	-3051	2302	-2.12439	-3900	-1100	-3921	954
24.63	-3090	2370	-2.11429	-3049	2302	-2.13074	-3900	-1100	-3921	954
24.66	-3070	2360	-2.10504	-3051	2303	-2.13268	-3900	-1100	-3921	954
24.69	-3060	2350	-2.1122	-3050	2303	-2.13258	-3900	-1100	-3921	954
24.72	-3050	2340	-2.12546	-3050	2305	-2.13504	-3900	-1100	-3921	954
24.75	-3040	2340	-2.11796	-3050	2305	-2.13504	-3900	-1100	-3921	954
24.78	-3040	2340	-2.10347	-3046	2304	-2.13578	-3900	-1100	-3921	954
24.81	-3040	2340	-2.10644	-3037	2300	-2.13718	-3900	-1100	-3921	954
24.84	-3040	2340	-2.10731	-3034	2300	-2.13573	-3900	-1100	-3921	954
24.87	-3050	2350	-2.09003	-3026	2296	-2.1363	-3900	-1100	-3921	954
24.9	-3060	2360	-2.08026	-3015	2291	-2.1413	-3900	-1100	-3921	954
24.93	-3070	2360	-2.06891	-3011	2291	-2.14422	-3900	-1100	-3921	954
24.96	-3070	2370	-2.04937	-3009	2291	-2.14496	-3900	-1100	-3921	954
24.99	-3080	2370	-2.05129	-3011	2293	-2.13217	-3900	-1100	-3921	954
25.02	-3080	2370	-2.06054	-3009	2293	-2.13246	-3900	-1100	-3921	954
25.05	-3080	2370	-2.08096	-3005	2293	-2.13354	-3900	-1100	-3921	954
25.08	-3070	2370	-2.0745	-2999	2290	-2.13565	-3900	-1100	-3921	954
25.11	-3070	2370	-2.0738	-2989	2286	-2.13829	-3900	-1100	-3921	954
25.14	-3060	2370	-2.09282	-2982	2283	-2.13921	-3900	-1100	-3921	954
25.17	-3050	2360	-2.10591	-2980	2283	-2.13568	-3900	-1100	-3921	954
25.2	-3040	2360	-2.11132	-2976	2282	-2.13547	-3900	-1100	-3921	954
25.23	-3020	2350	-2.12633	-2975	2284	-2.1354	-3900	-1100	-3921	954
25.26	-3000	2340	-2.14292	-2976	2286	-2.13409	-3900	-1100	-3921	954
25.29	-2990	2330	-2.14658	-2976	2286	-2.1365	-3900	-1100	-3921	954
25.32	-2980	2320	-2.13768	-2974	2286	-2.13883	-3900	-1100	-3921	954
25.35	-2970	2320	-2.13646	-2967	2283	-2.13988	-3900	-1100	-3921	954
25.38	-2970	2320	-2.12232	-2966	2284	-2.13818	-3900	-1100	-3921	954
25.41	-2970	2320	-2.10068	-2961	2282	-2.13664	-3900	-1100	-3921	954
25.44	-2980	2330	-2.09981	-2961	2282	-2.13664	-3900	-1100	-3921	954
25.47	-2980	2340	-2.08497	-2949	2277	-2.13858	-3900	-1100	-3921	954
25.5	-2990	2340	-2.08253	-2945	2276	-2.13985	-3900	-1100	-3921	954
25.53	-3000	2350	-2.08532	-2944	2277	-2.13803	-3900	-1100	-3921	954
25.56	-3010	2350	-2.08375	-2942	2278	-2.13951	-3900	-1100	-3921	954
25.59	-3010	2350	-2.08619	-2945	2280	-2.12749	-3900	-1100	-3921	954
25.62	-3010	2360	-2.05984	-2950	2285	-2.122	-3900	-1100	-3921	954
25.65	-3010	2350	-1.99718	-2951	2286	-2.12442	-3900	-1100	-3921	954
25.68	-3000	2350	-1.98863	-2952	2287	-2.12387	-3900	-1100	-3921	954
25.71	-2990	2350	-1.98898	-2955	2289	-2.12375	-3900	-1100	-3921	954
25.74	-2980	2340	-1.9991	-2957	2291	-2.12295	-3900	-1100	-3921	954
25.77	-2970	2340	-2.0176	-2957	2292	-2.1219	-3900	-1100	-3921	954
25.8	-2960	2330	-2.02336	-2957	2292	-2.1219	-3900	-1100	-3921	954
25.83	-2940	2320	-2.03767	-2958	2294	-2.12177	-3900	-1100	-3921	954
25.86	-2940	2320	-2.056	-2959	2295	-2.12421	-3900	-1100	-3921	954
25.89	-2930	2310	-2.06176	-2959	2296	-2.13062	-3900	-1100	-3921	954
25.92	-2930	2310	-2.06699	-2958	2296	-2.13262	-3900	-1100	-3921	954
25.95	-2930	2310	-2.07153	-2958	2297	-2.13539	-3900	-1100	-3921	954
25.98	-2930	2310	-2.06228	-2960	2300	-2.13281	-3900	-1100	-3921	954
26.01	-2930	2320	-2.0546	-2961	2301	-2.13341	-3900	-1100	-3921	954
26.04	-2940	2320	-2.05338	-2959	2301	-2.13651	-3900	-1100	-3921	954
26.07	-2940	2330	-2.05844	-2956	2301	-2.13827	-3900	-1100	-3921	954
26.1	-2950	2340	-2.06909	-2958	2302	-2.1371	-3900	-1100	-3921	954
26.13	-2970	2340	-2.07747	-2957	2302	-2.14097	-3900	-1100	-3921	954
26.16	-2970	2350	-2.06507	-2957	2302	-2.14097	-3900	-1100	-3921	954
26.19	-2980	2350	-2.07153	-2954	2308	-2.13872	-3900	-1100	-3921	954
26.22	-2980	2360	-2.07677	-2956	2310	-2.147	-3900	-1100	-3921	954
26.25	-2970	2360	-2.06507	-2954	2309	-2.14167	-3900	-1100	-3921	954
26.28	-2970	2360	-2.05321	-2953	2308	-2.13072	-3900	-1100	-3921	954
26.31	-2960	2350	-2.05251	-2954	2308	-2.12552	-3900	-1100	-3921	954
26.34	-2950	2350	-2.05513	-2953	2308	-2.12226	-3900	-1100	-3921	954
26.37	-2940	2340	-2.07851	-2953	2308	-2.12226	-3900	-1100	-3921	954
26.4	-2940	2340	-2.09876	-2951	2306	-2.12532	-3900	-1100	-3921	954
26.43	-2940	2340	-2.11674	-2951	2306	-2.12721	-3900	-1100	-3921	954
26.46	-2940	2340	-2.13611	-2949	2307	-2.12956	-3900	-1100	-3921	954
26.49	-2940	2340	-2.14588	-2949	2307	-2.13277	-3900	-1100	-3921	954
26.52	-2950	2350	-2.15164	-2949	2308	-2.13331	-3900	-1100	-3921	954
26.55	-2960	2360	-2.14972	-2948	2308	-2.13494	-3900	-1100	-3921	954
26.58	-2970	2360	-2.15182	-2949	2310	-2.13361	-3900	-1100	-3921	954
26.61	-2980	2370	-2.15601	-2949	2312	-2.1329	-3900	-1100	-3921	954
26.64	-2990	2380	-2.15566	-2949	2313	-2.1315	-3900	-1100	-3921	954
26.67	-3000	2380	-2.16107	-2948	2313	-2.12707	-3900	-1100	-3921	954
26.7	-3000	2380	-2.1663	-2948	2313	-2.12707	-3900	-1100	-3921	954
26.73	-3000	2390	-2.16281	-2947	2315	-2.12416	-3900	-1100	-3921	954
26.76	-3000	2390	-2.16473	-2944	2315	-2.12616	-3900	-1100	-3921	954
26.79	-3000	2390	-2.17119	-2939	2314	-2.12348	-3900	-1100	-3921	954
26.82	-3000	2390	-2.16787	-2930	2311	-2.12333	-3900	-1100	-3921	954
26.85	-2990	2390	-2.16386	-2924	2309	-2.12308	-3900	-1100	-3921	954
26.88	-2980	2380	-2.16735	-2915	2306	-2.1243	-3900	-1100	-3921	954
26.91	-2970	2380	-2.17276	-2914	2307	-2.12204	-3900	-1100	-3921	954
26.94	-2960	2370	-2.1848	-2914	2309	-2.12274	-3900	-1100	-3921	954
26.97	-2940	2360	-2.20103	-2915	2310	-2.12027	-3900	-1100	-3921	954
27	-2920	2350	-2.21814	-2915	2310	-2.12027	-3900	-1100	-3921	954
27.03	-2900	2340	-2.23961	-2914	2310	-2.11678	-3900	-1100	-3921	954
27.06	-2890	2340	-2.25165	-2912	2309	-2.12062	-3900	-1100	-3921	954
27.09	-2890	2330	-2.2424	-2909	2308	-2.12256	-3900	-1100	-3921	954
27.12	-2890	2340	-2.23891	-2905	2307	-2.12426	-3900	-1100	-3921	954
27.15	-2890	2340	-2.23018	-2896	2302	-2.13054	-3900	-1100	-3921	954
27.18	-2900	2340	-2.21849	-2890	2299	-2.13269	-3900	-1100	-3921	954
27.21	-2910	2350	-2.19981	-2881	2295	-2.14181	-3900	-1100	-3921	954
27.24	-2910	2360	-2.18166	-2876	2293	-2.14735	-3900	-1100	-3921	954
27.27	-2920	2360	-2.167	-2872	2292	-2.15321	-3900	-1100	-3921	954
27.3	-2930	2370	-2.14326	-2872	2290	-2.14548	-3900	-1100	-3921	954
27.33	-2930	2370	-2.1396	-2873	2290	-2.14026	-3900	-1100	-3921	954
27.36	-2930	2370	-2.12948	-2872	2288	-2.13825	-3900	-1100	-3921	954
27.39	-2930	2360	-2.13489	-2875	2288	-2.13404	-3900	-1100	-3921	954
27.42	-2920	2360	-2.16229	-2875	2287	-2.13392	-3900	-1100	-3921	954
27.45	-2910	2350	-2.18829	-2875	2287	-2.13392	-3900	-1100	-3921	954
27.48	-2900	2340	-2.20278	-2876	2287	-2.13807	-3900	-1100	-3921	954
27.51	-2890	2340	-2.21517	-2878	2286	-2.14184	-3900	-1100	-3921	954
27.54	-2880	2330	-2.22791	-2878	2285	-2.14751	-3900	-1100	-3921	954
27.57	-2880	2320	-2.23577	-2881	2286	-2.14635	-3900	-1100	-3921	954
27.6	-2870	2320	-2.2403	-2880	2284	-2.14689	-3900	-1100	-3921	954
27.63	-2870	2310	-2.24833	-2883	2283	-2.15373	-3900	-1100	-3921	954
27.66	-2870	2310	-2.24641	-2886	2283	-2.16241	-3900	-1100	-3921	954
27.69	-2870	2310	-2.24641	-2892	2286	-2.16542	-3900	-1100	-3882	880
27.72	-2870	2310	-2.22704	-2892	2286	-2.16542	-3900	-1100	-3882	880
27.75	-2880	2320	-2.20418	-2903	2291	-2.16878	-3900	-1100	-3882	879
27.78	-2890	2320	-2.20103	-2911	2294	-2.1683	-3900	-1100	-3882	879
27.81	-2900	2330	-2.18341	-2914	2295	-2.17105	-3900	-1100	-3882	879
27.84	-2920	2340	-2.16159	-2916	2295	-2.17021	-3900	-1100	-3882	879
27.87	-2940	2350	-2.15251	-2919	2294	-2.16823	-3900	-1100	-3882	879
27.9	-2950	2360	-2.15897	-2918	2293	-2.17032	-3900	-1100	-3882	879
27.93	-2960	2360	-2.1574	-2920	2295	-2.16961	-3900	-1100	-3882	879
27.96	-2970	2370	-2.1499	-2924	2296	-2.16631	-3900	-1100	-3882	879
27.99	-2970	2370	-2.1471	-2928	2298	-2.15988	-3900	-1100	-3882	879
28.02	-2970	2370	-2.15426	-2934	2301	-2.15546	-3900	-1100	-3882	879
28.05	-2960	2360	-2.1677	-2939	2303	-2.15079	-3900	-1100	-3882	879
28.08	-2960	2360	-2.1841	-2943	2305	-2.14657	-3900	-1100	-3882	879
28.11	-2950	2350	-2.19493	-2949	2308	-2.14206	-3900	-1100	-3882	879
28.14	-2940	2340	-2.20732	-2951	2308	-2.13859	-3900	-1100	-3882	879
28.17	-2930	2340	-2.21587	-2954	2309	-2.13641	-3900	-1100	-3882	879
28.2	-2930	2340	-2.22896	-2951	2308	-2.13923	-3900	-1100	-3882	879
28.23	-2920	2340	-2.24065	-2952	2309	-2.14164	-3900	-1100	-3882	879
28.26	-2920	2340	-2.24292	-2956	2311	-2.14232	-3900	-1100	-3882	879
28.29	-2930	2340	-2.22844	-2962	2315	-2.14517	-3900	-1100	-3882	879
28.32	-2930	2340	-2.21936	-2972	2322	-2.14236	-3900	-1100	-3882	879
28.35	-2940	2350	-2.21814	-2981	2329	-2.1398	-3900	-1100	-3882	879
28.38	-2950	2350	-2.21465	-2984	2331	-2.13754	-3900	-1100	-3882	879
28.41	-2960	2360	-2.20121	-2987	2332	-2.13468	-3900	-1100	-3882	879
28.44	-2980	2370	-2.18323	-2987	2334	-2.13117	-3900	-1100	-3882	879
28.47	-3000	2390	-2.15251	-2987	2334	-2.12878	-3900	-1100	-3882	879
28.5	-3010	2390	-2.12895	-2991	2337	-2.12548	-3900	-1100	-3882	879
28.53	-3020	2400	-2.11848	-2992	2338	-2.1224	-3900	-1100	-3882	879
28.56	-3030	2410	-2.12249	-2994	2339	-2.12244	-3900	-1100	-3882	879
28.59	-3030	2410	-2.12494	-2999	2342	-2.1181	-3900	-1100	-3882	879
28.62	-3030	2410	-2.13314	-3006	2346	-2.11243	-3900	-1100	-3882	879
28.65	-3020	2400	-2.12983	-3006	2346	-2.11243	-3900	-1100	-3882	879
28.68	-3010	2400	-2.11778	-3014	2352	-2.10693	-3900	-1100	-3882	879
28.71	-3000	2390	-2.12616	-3020	2356	-2.10132	-3900	-1100	-3882	879
28.74	-2990	2390	-2.12773	-3024	2359	-2.09721	-3900	-1100	-3882	879
28.77	-2980	2390	-2.13087	-3025	2359	-2.09582	-3900	-1100	-3882	879
28.8	-2980	2380	-2.1389	-3021	2357	-2.10675	-3900	-1100	-3882	879
28.83	-2980	2380	-2.1492	-3023	2359	-2.10814	-3900	-1100	-3882	879
28.86	-2980	2380	-2.15182	-3025	2361	-2.10841	-3900	-1100	-3882	879
28.89	-2990	2390	-2.14728	-3033	2366	-2.10735	-3900	-1100	-3882	879
28.92	-2990	2390	-2.12075	-3044	2372	-2.10474	-3900	-1100	-3882	879
28.95	-3000	2390	-2.10085	-3051	2376	-2.10179	-3900	-1100	-3882	879
28.98	-3010	2400	-2.08357	-3057	2381	-2.09865	-3900	-1100	-3882	879
29.01	-3020	2410	-2.07921	-3057	2381	-2.09865	-3900	-1100	-3882	879
29.04	-3040	2420	-2.07031	-3057	2381	-2.09739	-3900	-1100	-3882	879
29.07	-3060	2430	-2.06106	-3057	2382	-2.0947	-3900	-1100	-3882	879
29.1	-3070	2440	-2.05757	-3057	2382	-2.09404	-3900	-1100	-3882	879
29.13	-3080	2440	-2.0567	-3059	2385	-2.09015	-3900	-1100	-3882	879
29.16	-3090	2450	-2.05844	-3064	2388	-2.08715	-3900	-1100	-3882	879
29.19	-3090	2450	-2.05792	-3069	2392	-2.08346	-3900	-1100	-3882	879
29.22	-3080	2450	-2.05635	-3077	2397	-2.07786	-3900	-1100	-3882	879
29.25	-3070	2440	-2.05792	-3087	2404	-2.07192	-3900	-1100	-3882	879
29.28	-3060	2440	-2.07136	-3093	2408	-2.06631	-3900	-1100	-3882	879
29.31	-3050	2430	-2.08288	-3098	2410	-2.06201	-3900	-1100	-3882	879
29.34	-3040	2430	-2.09265	-3098	2412	-2.05731	-3900	-1100	-3882	879
29.37	-3040	2430	-2.10173	-3099	2413	-2.05618	-3900	-1100	-3882	879
29.4	-3040	2430	-2.10522	-3098	2413	-2.06257	-3900	-1100	-3882	879
29.43	-3040	2430	-2.10417	-3098	2413	-2.06546	-3900	-1100	-3882	879
29.46	-3040	2430	-2.09789	-3105	2418	-2.06495	-3900	-1100	-3882	879
29.49	-3040	2430	-2.09963	-3105	2418	-2.06495	-3900	-1100	-3882	879
29.52	-3050	2440	-2.09806	-3118	2426	-2.06283	-3900	-1100	-3882	879
29.55	-3060	2440	-2.09021	-3125	2430	-2.06066	-3900	-1100	-3882	879
29.58	-3070	2450	-2.08113	-3130	2434	-2.05733	-3900	-1100	-3882	879
29.61	-3080	2460	-2.07101	-3133	2436	-2.05474	-3900	-1100	-3882	879
29.64	-3110	2470	-2.05739	-3130	2435	-2.05059	-3900	-1100	-3882	879
29.67	-3120	2480	-2.045	-3130	2435	-2.05025	-3900	-1100	-3882	879
29.7	-3130	2480	-2.04204	-3127	2434	-2.04868	-3900	-1100	-3882	879
29.73	-3140	2490	-2.04396	-3129	2436	-2.04917	-3900	-1100	-3882	879
29.76	-3140	2490	-2.04745	-3131	2438	-2.04795	-3900	-1100	-3882	879
29.79	-3140	2490	-2.05774	-3137	2442	-2.04653	-3900	-1100	-3882	879
29.82	-3140	2490	-2.05443	-3146	2448	-2.04128	-3900	-1100	-3882	879
29.85	-3130	2490	-2.05966	-3154	2454	-2.03655	-3900	-1100	-3882	879
29.88	-3120	2480	-2.07083	-3154	2454	-2.03655	-3900	-1100	-3882	879
29.91	-3100	2480	-2.07939	-3161	2458	-2.02943	-3900	-1100	-3882	879
29.94	-3100	2470	-2.09125	-3163	2461	-2.02628	-3900	-1100	-3882	879
29.97	-3090	2470	-2.09614	-3163	2461	-2.02946	-3900	-1100	-3882	879
30	-3090	2470	-2.09038	-3164	2463	-2.03859	-3900	-1100	-3882	879
30.03	-3090	2470	-2.08392	-3163	2464	-2.03915	-3900	-1100	-3882	879
30.06	-3100	2470	-2.07694	-3167	2467	-2.0378	-3900	-1100	-3882	879
30.09	-3100	2480	-2.07083	-3172	2471	-2.03701	-3900	-1100	-3882	879
30.12	-3110	2480	-2.06595	-3179	2475	-2.03613	-3900	-1100	-3882	879
30.15	-3120	2490	-2.05565	-3180	2476	-2.03511	-3900	-1100	-3882	879
30.18	-3130	2500	-2.04116	-3185	2480	-2.03212	-3900	-1100	-3882	879
30.21	-3150	2510	-2.02999	-3189	2483	-2.02789	-3900	-1100	-3882	879
30.24	-3170	2520	-2.00835	-3187	2483	-2.02479	-3900	-1100	-3882	879
30.27	-3180	2520	-1.98793	-3190	2486	-2.01732	-3900	-1100	-3882	879
30.3	-3190	2530	-1.99352	-3192	2488	-2.01603	-3900	-1100	-3882	879
30.33	-3190	2530	-1.98479	-3192	2488	-2.01603	-3900	-1100	-3882	879
30.36	-3190	2530	-1.98671	-3195	2491	-2.01598	-3900	-1100	-3882	879
30.39	-3190	2530	-1.99997	-3201	2495	-2.01231	-3900	-1100	-3882	879
30.42	-3180	2530	-2.01219	-3204	2498	-2.01237	-3900	-1100	-3882	879
30.45	-3170	2520	-2.02458	-3210	2502	-2.00864	-3900	-1100	-3882	879
30.48	-3150	2520	-2.04151	-3215	2505	-2.005	-3900	-1100	-3882	879
30.51	-3150	2520	-2.05425	-3220	2509	-1.9988	-3900	-1100	-3882	879
30.54	-3140	2520	-2.06682	-3218	2509	-1.99709	-3900	-1100	-3882	879
30.57	-3140	2520	-2.07555	-3218	2510	-2.00175	-3900	-1100	-3882	879
30.6	-3140	2520	-2.07642	-3215	2510	-2.0002	-3900	-1100	-3882	879
30.63	-3140	2520	-2.06839	-3220	2513	-1.99865	-3900	-1100	-3882	879
30.66	-3150	2520	-2.06333	-3222	2515	-1.99938	-3900	-1100	-3882	879
30.69	-3160	2530	-2.04902	-3233	2522	-1.99434	-3900	-1100	-3882	879
30.72	-3170	2530	-2.03907	-3235	2523	-1.9957	-3900	-1100	-3882	879
30.75	-3180	2540	-2.02982	-3235	2525	-1.99288	-3900	-1100	-3882	879
30.78	-3200	2550	-2.00573	-3235	2525	-1.99288	-3900	-1100	-3882	879
30.81	-3220	2560	-1.98566	-3236	2527	-1.9903	-3900	-1100	-3882	879
30.84	-3230	2560	-1.96524	-3238	2529	-1.99071	-3900	-1100	-3882	879
30.87	-3240	2570	-1.95878	-3239	2530	-1.98523	-3900	-1100	-3882	879
30.9	-3250	2570	-1.9628	-3241	2533	-1.98567	-3900	-1100	-3882	879
30.93	-3250	2570	-1.96315	-3242	2534	-1.98624	-3900	-1100	-3882	879
30.96	-3250	2570	-1.9621	-3249	2539	-1.98365	-3900	-1100	-3882	879
30.99	-3240	2570	-1.96332	-3250	2540	-1.98363	-3900	-1100	-3882	879
31.02	-3230	2570	-1.9696	-3260	2546	-1.97691	-3900	-1100	-3882	879
31.05	-3220	2570	-1.97292	-3264	2550	-1.97137	-3900	-1100	-3882	879
31.08	-3200	2560	-1.98217	-3265	2550	-1.96707	-3900	-1100	-3882	879
31.11	-3200	2560	-1.99491	-3267	2552	-1.97122	-3900	-1100	-3882	879
31.14	-3200	2560	-1.99352	-3269	2554	-1.97745	-3900	-1100	-3882	879
31.17	-3200	2560	-1.98898	-3267	2555	-1.97707	-3900	-1100	-3882	879
31.2	-3200	2560	-1.99142	-3266	2555	-1.97804	-3900	-1100	-3882	879
31.23	-3200	2560	-2.00137	-3271	2558	-1.97783	-3900	-1100	-3882	879
31.26	-3200	2570	-2.00486	-3282	2564	-1.97316	-3900	-1100	-3882	879
31.29	-3210	2570	-1.99997	-3288	2568	-1.96984	-3900	-1100	-3882	879
31.32	-3220	2580	-1.99352	-3290	2570	-1.96623	-3900	-1100	-3882	879
31.35	-3240	2590	-1.98461	-3290	2570	-1.96623	-3900	-1100	-3882	879
31.38	-3260	2590	-1.97292	-3288	2571	-1.96517	-3900	-1100	-3882	879
31.41	-3280	2600	-1.95721	-3290	2573	-1.9619	-3900	-1100	-3882	879
31.44	-3290	2610	-1.95215	-3287	2573	-1.95776	-3900	-1100	-3882	879
31.47	-3300	2610	-1.95564	-3289	2575	-1.9548	-3900	-1100	-3882	879
31.5	-3300	2610	-1.95913	-3293	2578	-1.95528	-3900	-1100	-3882	879
31.53	-3300	2610	-1.96175	-3297	2582	-1.95427	-3900	-1100	-3882	879
31.56	-3290	2610	-1.96489	-3304	2586	-1.95287	-3900	-1100	-3882	879
31.59	-3280	2610	-1.97152	-3308	2589	-1.95285	-3900	-1100	-3882	879
31.62	-3270	2610	-1.98095	-3314	2593	-1.95147	-3900	-1100	-3882	879
31.65	-3260	2600	-1.99072	-3319	2596	-1.94948	-3900	-1100	-3882	879
31.68	-3250	2600	-2.00102	-3321	2598	-1.94887	-3900	-1100	-3882	879
31.71	-3250	2600	-2.00695	-3321	2599	-1.95637	-3900	-1100	-3882	879
31.74	-3240	2600	-2.00381	-3319	2600	-1.96351	-3900	-1100	-3882	879
31.77	-3250	2600	-1.99823	-3318	2601	-1.96272	-3900	-1100	-3882	879
31.8	-3250	2600	-1.99718	-3321	2604	-1.9628	-3900	-1100	-3882	879
31.83	-3250	2610	-1.99788	-3331	2610	-1.96135	-3900	-1100	-3882	879
31.86	-3260	2610	-1.99578	-3339	2616	-1.96317	-3900	-1100	-3882	879
31.89	-3270	2620	-1.9888	-3342	2618	-1.96528	-3900	-1100	-3882	879
31.92	-3280	2620	-1.97536	-3342	2618	-1.96528	-3900	-1100	-3882	879
31.95	-3300	2630	-1.96088	-3345	2622	-1.96619	-3900	-1100	-3882	879
31.98	-3320	2640	-1.94517	-3341	2621	-1.96773	-3900	-1100	-3882	879
32.01	-3330	2650	-1.93121	-3339	2620	-1.96944	-3900	-1100	-3882	879
32.04	-3340	2650	-1.92964	-3340	2623	-1.95891	-3900	-1100	-3882	879
32.07	-3340	2650	-1.92807	-3343	2626	-1.95827	-3900	-1100	-3882	879
32.1	-3340	2660	-1.92597	-3352	2632	-1.95669	-3900	-1100	-3882	879
32.13	-3340	2660	-1.92824	-3362	2638	-1.95519	-3900	-1100	-3882	879
32.16	-3330	2650	-1.92999	-3369	2642	-1.95517	-3900	-1100	-3882	879
32.19	-3320	2650	-1.93156	-3376	2647	-1.95261	-3900	-1100	-3882	879
32.22	-3310	2650	-1.934	-3379	2650	-1.95226	-3900	-1100	-3882	879
32.25	-3300	2650	-1.9333	-3380	2652	-1.95162	-3900	-1100	-3882	879
32.28	-3290	2650	-1.93906	-3378	2652	-1.96207	-3900	-1100	-3882	879
32.31	-3290	2640	-1.93889	-3377	2652	-1.96704	-3900	-1100	-3882	879
32.34	-3290	2640	-1.93766	-3377	2652	-1.96704	-3900	-1100	-3882	879
32.37	-3290	2640	-1.93574	-3374	2651	-1.96719	-3900	-1100	-3882	879
32.4	-3300	2650	-1.93191	-3371	2651	-1.96874	-3900	-1100	-3882	879
32.43	-3300	2650	-1.92615	-3371	2652	-1.96865	-3900	-1100	-3882	879
32.46	-3310	2660	-1.91777	-3372	2653	-1.9677	-3900	-1100	-3882	879
32.49	-3330	2660	-1.90677	-3372	2654	-1.96853	-3900	-1100	-3882	879
32.52	-3340	2670	-1.89735	-3370	2654	-1.96781	-3900	-1100	-3882	879
32.55	-3350	2680	-1.8881	-3370	2655	-1.96775	-3900	-1100	-3882	879
32.58	-3360	2680	-1.87763	-3372	2656	-1.96352	-3900	-1100	-3882	879
32.61	-3370	2680	-1.8689	-3371	2655	-1.95898	-3900	-1100	-3882	879
32.64	-3370	2680	-1.86715	-3373	2657	-1.95656	-3900	-1100	-3882	879
32.67	-3380	2690	-1.86663	-3375	2657	-1.95337	-3900	-1100	-3882	879
32.7	-3370	2690	-1.86803	-3375	2657	-1.95124	-3900	-1100	-3882	879
32.73	-3370	2680	-1.89927	-3373	2657	-1.94933	-3900	-1100	-3882	879
32.76	-3360	2680	-1.90956	-3372	2656	-1.94687	-3900	-1100	-3882	879
32.79	-3350	2680	-1.90991	-3372	2656	-1.94687	-3900	-1100	-3882	879
32.82	-3340	2670	-1.91672	-3371	2656	-1.94317	-3900	-1100	-3882	879
32.85	-3330	2670	-1.93086	-3371	2656	-1.94086	-3900	-1100	-3882	879
32.88	-3320	2660	-1.94325	-3373	2657	-1.93865	-3900	-1100	-3882	879
32.91	-3310	2660	-1.94255	-3371	2656	-1.94136	-3900	-1100	-3882	879
32.94	-3310	2660	-1.9347	-3369	2655	-1.94507	-3900	-1100	-3882	879
32.97	-3310	2660	-1.9333	-3368	2655	-1.94852	-3900	-1100	-3882	879
33	-3310	2660	-1.9333	-3366	2653	-1.95093	-3900	-1100	-3882	879
33.03	-3320	2660	-1.92684	-3366	2653	-1.95192	-3900	-1100	-3882	879
33.06	-3330	2670	-1.92021	-3367	2654	-1.95474	-3900	-1100	-3882	879
33.09	-3330	2670	-1.91742	-3367	2654	-1.9543	-3900	-1100	-3882	879
33.12	-3330	2670	-1.91201	-3368	2654	-1.9565	-3900	-1100	-3882	879
33.15	-3330	2670	-1.90782	-3368	2655	-1.94985	-3900	-1100	-3882	879
33.18	-3330	2670	-1.90747	-3369	2655	-1.94612	-3900	-1100	-3882	879
33.21	-3330	2670	-1.89857	-3369	2655	-1.94548	-3900	-1100	-3882	879
33.24	-3330	2670	-1.91306	-3370	2656	-1.94395	-3900	-1100	-3882	879
33.27	-3330	2670	-1.92929	-3370	2656	-1.94395	-3900	-1100	-3882	879
33.3	-3330	2670	-1.92615	-3373	2657	-1.94215	-3900	-1100	-3882	879
33.33	-3330	2670	-1.91742	-3372	2656	-1.9432	-3900	-1100	-3882	879
33.36	-3330	2670	-1.91375	-3370	2656	-1.94368	-3900	-1100	-3882	879
33.39	-3330	2670	-1.91567	-3370	2655	-1.94426	-3900	-1100	-3882	879
33.42	-3330	2670	-1.91672	-3370	2656	-1.94405	-3900	-1100	-3882	879
33.45	-3330	2670	-1.91777	-3372	2656	-1.94289	-3900	-1100	-3882	879
33.48	-3330	2670	-1.92143	-3373	2657	-1.94265	-3900	-1100	-3882	879
33.51	-3330	2670	-1.92667	-3372	2656	-1.94319	-3900	-1100	-3882	879
33.54	-3330	2670	-1.92021	-3370	2655	-1.94429	-3900	-1100	-3882	879
33.57	-3330	2670	-1.92964	-3369	2655	-1.9458	-3900	-1100	-3882	879
33.6	-3330	2670	-1.92911	-3370	2656	-1.94451	-3900	-1100	-3882	879
33.63	-3330	2670	-1.9258	-3370	2656	-1.94476	-3900	-1100	-3882	879
33.66	-3330	2670	-1.92894	-3371	2656	-1.94355	-3900	-1100	-3882	879
33.69	-3330	2670	-1.92615	-3371	2656	-1.94355	-3900	-1100	-3882	879
33.72	-3330	2670	-1.93103	-3370	2656	-1.94388	-3900	-1100	-3882	879
33.75	-3330	2670	-1.923	-3369	2655	-1.94375	-3900	-1100	-3882	879
33.78	-3330	2670	-1.92615	-3369	2655	-1.94463	-3900	-1100	-3882	879
33.81	-3330	2670	-1.92841	-3370	2655	-1.94424	-3900	-1100	-3882	879
33.84	-3330	2670	-1.92335	-3369	2655	-1.94462	-3900	-1100	-3882	879
33.87	-3330	2670	-1.91724	-3369	2655	-1.94428	-3900	-1100	-3882	879
33.9	-3330	2670	-1.92161	-3368	2655	-1.94448	-3900	-1100	-3882	879
33.93	-3330	2670	-1.92143	-3368	2655	-1.94415	-3900	-1100	-3882	879
33.96	-3330	2670	-1.91358	-3366	2654	-1.94509	-3900	-1100	-3882	879
33.99	-3330	2670	-1.91445	-3366	2654	-1.94509	-3900	-1100	-3882	879
34.02	-3330	2670	-1.92126	-3364	2653	-1.94638	-3900	-1100	-3882	879
